Occupation,Date,Min,Max,Mean
Junior Officer (ACT),9/04/2015,44894.48779,68812.03982,56267.84295
Junior Officer (ACT),7/10/2015,44890.58358,68806.05565,56262.94967
Junior Officer (ACT),8/10/2015,45563.44654,69838.11613,57106.92993
Junior Officer (ACT),6/04/2016,45561.73537,69835.49329,57104.78522
Junior Officer (ACT),7/04/2016,46244.69092,70882.6918,57961.23231
Junior Officer (ACT),5/10/2016,46239.75467,70875.12565,57955.04542
Junior Officer (ACT),6/10/2016,46933.71938,71938.32812,58824.37574
Junior Officer (ACT),5/04/2017,46928.89462,71930.93288,58818.32862
Junior Officer (ACT),6/04/2017,47632.90234,73010.2091,59700.59927
Junior Officer (ACT),4/10/2017,47629.8887,73005.5899,59696.82214
Junior Officer (ACT),5/10/2017,48701.07568,74648.27889,61040.10477
Junior Officer (ACT),13/06/2018,48693.08327,74636.02826,61030.08739
Junior Officer (ACT),14/06/2018,48936.86508,75009.28762,61335.27587
Junior Officer (ACT),12/12/2018,48933.86503,75004.68921,61331.51573
Junior Officer (ACT),13/12/2018,49594.23152,76016.98149,62159.51692
Junior Officer (ACT),12/06/2019,49589.67071,76009.99077,62153.80057
Junior Officer (ACT),13/06/2019,50259.07716,77036.34659,62992.7892
Junior Officer (ACT),11/12/2019,50254.10686,77028.72819,62986.55962
Junior Officer (ACT),12/12/2019,50932.49654,78068.04944,63836.76202
Junior Officer (ACT),10/06/2020,50938.94441,78077.93258,63844.84352
Junior Officer (ACT),11/06/2020,51626.57061,79131.61861,64706.63664
Junior Officer (ACT),9/12/2020,51616.51297,79116.20257,64694.0308
Junior Officer (ACT),10/12/2020,52313.10437,80183.83758,65567.43141
Junior Officer (ACT),9/06/2021,52307.77485,80175.66865,65560.75156
Junior Officer (ACT),10/06/2021,53014.35199,81258.27823,66445.89058
Junior Officer (ACT),8/12/2021,53003.33917,81241.39822,66432.08759
Junior Officer (ACT),9/12/2021,53718.86445,82337.9306,67328.93159
Junior Officer (ACT),8/06/2022,53698.24225,82306.32179,67303.08461
Junior Officer (ACT),9/06/2022,54423.48682,83417.42059,68211.63069
Junior Officer (ACT),1/12/2022,54406.68,83391.66,68190.56588
Manager (ACT),9/04/2015,112805.9259,131012.2466,122361.9169
Manager (ACT),7/10/2015,112796.1159,131000.8533,122351.2758
Manager (ACT),8/10/2015,114487.8856,132965.8155,124186.4716
Manager (ACT),6/04/2016,114483.5859,132960.8218,124181.8077
Manager (ACT),7/04/2016,116200.5867,134955.052,126044.5057
Manager (ACT),5/10/2016,116188.1833,134940.6467,126031.0514
Manager (ACT),6/10/2016,117931.1879,136964.879,127921.4983
Manager (ACT),5/04/2017,117919.0646,136950.799,127908.348
Manager (ACT),6/04/2017,119688.1875,139005.1664,129826.9207
Manager (ACT),4/10/2017,119680.6151,138996.3718,129818.7069
Manager (ACT),5/10/2017,122373.2493,142123.9546,132739.6891
Manager (ACT),13/06/2018,122353.1665,142100.6304,132717.905
Manager (ACT),14/06/2018,122965.15,142811.745,133381.7301
Manager (ACT),12/12/2018,122957.6117,142802.99,133373.5531
Manager (ACT),13/12/2018,124617.1238,144730.4916,135173.8861
Manager (ACT),12/06/2019,124605.6637,144717.1818,135161.4552
Manager (ACT),13/06/2019,126288.2805,146670.797,136986.3968
Manager (ACT),11/12/2019,126275.7914,146656.2922,136972.8497
Manager (ACT),12/12/2019,127980.3592,148635.8555,138821.7396
Manager (ACT),10/06/2020,127996.5611,148654.6723,138839.3139
Manager (ACT),11/06/2020,129724.7275,150661.9341,140713.8537
Manager (ACT),9/12/2020,129699.4551,150632.5828,140686.4405
Manager (ACT),10/12/2020,131450.5383,152665.74,142585.6378
Manager (ACT),9/06/2021,131437.1465,152650.1868,142571.1116
Manager (ACT),10/06/2021,133211.1705,154711.2895,144495.7508
Manager (ACT),8/12/2021,133183.4982,154679.1509,144465.7343
Manager (ACT),9/12/2021,134981.4071,156767.1102,146415.9954
Manager (ACT),8/06/2022,134929.5889,156706.9287,146359.7876
Manager (ACT),9/06/2022,136750.7808,158822.0567,148335.2707
Manager (ACT),1/12/2022,136708.55,158773.01,148289.4625
Officer (ACT),9/04/2015,70628.42186,74761.07047,72719.70666
Officer (ACT),7/10/2015,70622.27973,74754.56894,72713.38266
Officer (ACT),8/10/2015,71681.65946,75875.66994,73804.12893
Officer (ACT),6/04/2016,71678.96738,75872.82035,73801.35715
Officer (ACT),7/04/2016,72754.4959,77011.0796,74908.5883
Officer (ACT),5/10/2016,72746.72995,77002.85929,74900.59241
Officer (ACT),6/10/2016,73838.25752,78158.11831,76024.15429
Officer (ACT),5/04/2017,73830.66698,78150.08369,76016.33904
Officer (ACT),6/04/2017,74938.26533,79322.41838,77156.64273
Officer (ACT),4/10/2017,74933.52415,79317.39982,77151.76119
Officer (ACT),5/10/2017,76619.70798,81101.69993,78887.50892
Officer (ACT),13/06/2018,76607.13382,81088.39022,78874.56258
Officer (ACT),14/06/2018,76990.50856,81494.01894,79269.06434
Officer (ACT),12/12/2018,76985.78869,81489.02298,79264.20478
Officer (ACT),13/12/2018,78025.38556,82589.29671,80334.47717
Officer (ACT),12/06/2019,78018.21014,82581.70158,80327.08941
Officer (ACT),13/06/2019,79071.86804,83697.04195,81411.75707
Officer (ACT),11/12/2019,79064.04834,83688.76485,81403.70597
Officer (ACT),12/12/2019,80131.67801,84818.06626,82502.67703
Officer (ACT),10/06/2020,80141.8224,84828.80392,82513.12157
Officer (ACT),11/06/2020,81223.82245,85973.4993,83626.80636
Officer (ACT),9/12/2020,81207.99881,85956.75036,83610.51459
Officer (ACT),10/12/2020,82303.94233,87117.39902,84739.14768
Officer (ACT),9/06/2021,82295.55741,87108.52372,84730.51467
Officer (ACT),10/06/2021,83406.47048,88284.13053,85874.11156
Officer (ACT),8/12/2021,83389.14422,88265.79102,85856.27269
Officer (ACT),9/12/2021,84514.98486,89457.32253,87015.46408
Officer (ACT),8/06/2022,84482.5403,89422.98065,86982.05961
Officer (ACT),9/06/2022,85622.93169,90630.03796,88156.12064
Officer (ACT),1/12/2022,85596.49,90602.05,88128.89667
Principal Officer (ACT),9/04/2015,95780.50654,103101.6899,99441.0982
Principal Officer (ACT),7/10/2015,95772.17707,103092.7237,99432.45039
Principal Officer (ACT),8/10/2015,97208.96715,104638.7908,100923.879
Principal Officer (ACT),6/04/2016,97205.31638,104634.861,100920.0887
Principal Officer (ACT),7/04/2016,98663.3,106204.1411,102433.7205
Principal Officer (ACT),5/10/2016,98652.76849,106192.8046,102422.7866
Principal Officer (ACT),6/10/2016,100132.7544,107786.0909,103959.4227
Principal Officer (ACT),5/04/2017,100122.4608,107775.0106,103948.7357
Principal Officer (ACT),6/04/2017,101624.5463,109391.3961,105507.9712
Principal Officer (ACT),4/10/2017,101618.1167,109384.4751,105501.2959
Principal Officer (ACT),5/10/2017,103904.1248,111845.4741,107874.7994
Principal Officer (ACT),13/06/2018,103887.0729,111827.119,107857.0959
Principal Officer (ACT),14/06/2018,104407.0059,112386.5022,108396.7541
Principal Officer (ACT),12/12/2018,104400.6053,112379.6124,108390.1089
Principal Officer (ACT),13/12/2018,105810.331,113896.5339,109853.4325
Principal Officer (ACT),12/06/2019,105800.6004,113886.0597,109843.3301
Principal Officer (ACT),13/06/2019,107229.4091,115423.0654,111326.2373
Principal Officer (ACT),11/12/2019,107218.8048,115411.6508,111315.2278
Principal Officer (ACT),12/12/2019,108666.5753,116969.6218,112818.0985
Principal Officer (ACT),10/06/2020,108680.3321,116984.4297,112832.3809
Principal Officer (ACT),11/06/2020,110147.6051,118563.9475,114355.7763
Principal Officer (ACT),9/12/2020,110126.1467,118540.8495,114333.4981
